android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onClick(android.view.View) -> onClick
com.angcyo.fragment.DownFragment$7 -> com.angcyo.c.q:
    com.angcyo.fragment.DownFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.angcyo.fragment.DownFragment$8 -> com.angcyo.c.r:
    com.angcyo.fragment.DownFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.angcyo.fragment.DownFragment$9 -> com.angcyo.c.s:
    com.angcyo.fragment.DownFragment this$0 -> a
    void onDismiss() -> onDismiss
com.angcyo.fragment.DownFragment$ServiceGetDataReceiver -> com.angcyo.c.t:
    com.angcyo.fragment.DownFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.angcyo.service.BaseService -> com.angcyo.service.BaseService:
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
com.angcyo.service.DataService -> com.angcyo.service.DataService:
    long dataNum -> a
    java.util.List list -> b
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void getDataInfo() -> a
    void parseJSONArray(org.json.JSONArray) -> a
    void serviceFail$25e06fc() -> b
    void serviceFail$552c4e01() -> c
    java.util.List getApkInfos() -> d
    void serviceSuccess() -> e
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void access$0(com.angcyo.service.DataService,long) -> a
    long access$1(com.angcyo.service.DataService) -> a
com.angcyo.service.DataService$1 -> com.angcyo.service.a:
    com.angcyo.service.DataService this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.angcyo.service.DataService$2 -> com.angcyo.service.b:
    com.angcyo.service.DataService this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONArray) -> a
    void onSuccess(int,org.apache.http.Header[],java.lang.String) -> a
com.angcyo.service.DataService$3 -> com.angcyo.service.c:
    com.angcyo.service.DataService this$0 -> a
    void onFailure(int,org.apache.http.Header[],java.lang.String,java.lang.Throwable) -> a
    void onSuccess(int,org.apache.http.Header[],org.json.JSONArray) -> a
    void onSuccess(int,org.apache.http.Header[],java.lang.String) -> a
com.angcyo.tools.ColorTool -> com.angcyo.d.a:
    int preColInt -> a
    java.lang.String[] col -> b
    java.lang.String[] col2 -> c
    java.lang.String getRandomColorString2() -> a
com.angcyo.tools.DownJob -> com.angcyo.d.b:
    java.lang.String downUrl -> a
    java.lang.String filePath -> b
    int fileSize -> c
    boolean isComplete -> d
    java.lang.String strMd5 -> e
    boolean equals(java.lang.Object) -> equals
    java.lang.String getFullFilePath(java.lang.String) -> a
    java.lang.String getFileNameFromUrl(java.lang.String,java.lang.String) -> a
    java.lang.String getDefaultFileName() -> a
com.angcyo.tools.DownManage -> com.angcyo.d.c:
    com.angcyo.tools.DownManage downManage -> a
    java.util.HashMap downMap -> b
    java.util.Set setJob -> c
    com.angcyo.tools.DownJob jobCurrent -> d
    android.os.Handler mHandler -> e
    com.angcyo.tools.DownThread thread -> f
    com.angcyo.tools.DownManage getDownloadManage() -> a
    com.angcyo.tools.DownManage getDownloadManage(android.os.Handler) -> a
    void startDown() -> b
    void addDownJob(com.angcyo.tools.DownJob) -> a
    boolean delDownJob(com.angcyo.tools.DownJob) -> b
    boolean abortDownThread(java.lang.String) -> a
    void sendMessage(int,java.lang.String,java.lang.String) -> a
    void sendMessage(int,java.lang.String,java.lang.String,long) -> a
com.angcyo.tools.DownThread -> com.angcyo.d.d:
    com.angcyo.tools.DownJob job -> c
    boolean isExit -> a
    int intDownState -> b
    void run() -> run
    void setJobComplete(boolean) -> a
    void downFail(java.lang.String) -> a
    void downIng(java.lang.String,long) -> a
com.angcyo.tools.DownloadThread -> com.angcyo.d.e:
    java.lang.String downUrl -> a
    java.lang.String filePath -> b
    boolean isExit -> c
    int fileSize -> d
    java.lang.String strMd5 -> e
    com.angcyo.fragment.DownFragment fragment -> f
    void run() -> run
    void sendMessage(int,java.lang.String,java.lang.String) -> a
    void sendMessage(int,java.lang.String,java.lang.String,long) -> a
    void downFail(java.lang.String) -> b
    java.lang.String getFullFilePath(java.lang.String) -> a
    java.lang.String getFileNameFromUrl(java.lang.String,java.lang.String) -> a
    java.lang.String getDefaultFileName() -> a
com.angcyo.tools.HttpUtil -> com.angcyo.d.f:
    com.loopj.android.http.AsyncHttpClient client -> a
    void get(java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void get(java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.JsonHttpResponseHandler) -> a
com.angcyo.tools.MD5 -> com.angcyo.d.g:
    java.lang.String[] strDigits -> a
    java.lang.String byteToString(byte[]) -> a
    java.lang.String getMd5(java.lang.String) -> a
com.angcyo.tools.MyLog -> com.angcyo.d.h:
    java.lang.String TAG -> a
    boolean isDebug -> b
    void i(java.lang.String) -> a
    void i(java.lang.String,java.lang.String) -> a
com.angcyo.tools.ToastTool -> com.angcyo.d.i:
    android.widget.Toast getRandomCentertColToast(android.content.Context,java.lang.CharSequence) -> a
com.angcyo.tools.UnitTool -> com.angcyo.d.j:
    java.lang.String getAppVersionName(android.content.Context) -> a
    java.lang.String formatSize(long) -> a
    java.lang.String formatSize$5a87107b(long) -> b
com.angcyo.view.BadgeView -> com.angcyo.view.BadgeView:
    int DEFAULT_BADGE_COLOR -> a
    android.view.animation.Animation fadeIn -> b
    android.view.animation.Animation fadeOut -> c
    android.content.Context context -> d
    android.view.View target -> e
    int badgePosition -> f
    int badgeMarginH -> g
    int badgeMarginV -> h
    int badgeColor -> i
    boolean isShown -> j
    android.graphics.drawable.ShapeDrawable badgeBg -> k
    int targetTabIndex -> l
    boolean isShown() -> isShown
    int dipToPixels(int) -> a
com.angcyo.view.FlatButton -> com.angcyo.view.FlatButton:
    void init(android.content.Context,android.util.AttributeSet) -> a
    android.graphics.drawable.GradientDrawable getGradientDrawable(int) -> a
    android.graphics.drawable.Drawable getDrawable(int) -> b
    android.content.res.TypedArray getTypedArray(android.content.Context,android.util.AttributeSet,int[]) -> a
com.angcyo.view.GenerateProcessButton -> com.angcyo.view.GenerateProcessButton:
    void onDraw(android.graphics.Canvas) -> onDraw
com.angcyo.view.MainListView -> com.angcyo.view.MainListView:
    int firstVisibleItem -> a
    boolean isFirstItem -> b
    float downY -> c
    float pullFreshStep -> d
    boolean canFresh -> e
    int totalItemCount -> f
    int lastVisibleItem -> g
    boolean isLoading -> h
    com.angcyo.view.MainListView$IScrollListener iScrollListener -> i
    com.angcyo.view.MainListView$IShowItemListener iShowItemListener -> j
    float startY -> k
    float scrollStep -> l
    void initView$faab20d() -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.angcyo.view.MainListView$IScrollListener -> com.angcyo.view.a:
com.angcyo.view.MainListView$IShowItemListener -> com.angcyo.view.b:
com.angcyo.view.ProcessButton -> com.angcyo.view.ProcessButton:
    int mProgress -> a
    int mMaxProgress -> b
    int mMinProgress -> c
    boolean mIsLoadingComplete -> d
    android.graphics.drawable.GradientDrawable mProgressDrawable -> e
    android.graphics.drawable.GradientDrawable mCompleteDrawable -> f
    java.lang.CharSequence mLoadingText -> g
    java.lang.CharSequence mCompleteText -> h
    void init(android.content.Context,android.util.AttributeSet) -> a
    void setProgress(int) -> b
    void onLoadingComplete() -> a
    int getProgress() -> b
    int getMaxProgress() -> c
    boolean isLoadingComplete() -> d
    android.graphics.drawable.GradientDrawable getProgressDrawable() -> e
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.angcyo.view.ProcessButton$SavedState -> com.angcyo.view.ProcessButton$SavedState:
    int mProgress -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void access$1(com.angcyo.view.ProcessButton$SavedState,int) -> a
    int access$2(com.angcyo.view.ProcessButton$SavedState) -> a
com.angcyo.view.ProcessButton$SavedState$1 -> com.angcyo.view.c:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.angcyo.view.RippleBackground -> com.angcyo.view.RippleBackground:
    int rippleColor -> a
    float rippleStrokeWidth -> b
    float rippleRadius -> c
    int rippleDurationTime -> d
    int rippleAmount -> e
    int rippleDelay -> f
    float rippleScale -> g
    int rippleType -> h
    android.graphics.Paint paint -> i
    boolean animationRunning -> j
    android.animation.AnimatorSet animatorSet -> k
    java.util.ArrayList animatorList -> l
    android.widget.RelativeLayout$LayoutParams rippleParams -> m
    java.util.ArrayList rippleViewList -> n
    void init(android.content.Context,android.util.AttributeSet) -> a
    void startRippleAnimation() -> a
    void stopRippleAnimation() -> b
    float access$0(com.angcyo.view.RippleBackground) -> a
    android.graphics.Paint access$1(com.angcyo.view.RippleBackground) -> b
com.angcyo.view.RippleBackground$RippleView -> com.angcyo.view.d:
    com.angcyo.view.RippleBackground this$0 -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.angcyo.view.SubmitProcessButton -> com.angcyo.view.SubmitProcessButton:
    void onDraw(android.graphics.Canvas) -> onDraw
com.angcyo.y2down.BaseActivity -> com.angcyo.y2down.BaseActivity:
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onAttachFragment$65850823() -> c
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    com.angcyo.y2down.BaseApp getApp() -> e
    void access$0(com.angcyo.y2down.BaseActivity) -> a
com.angcyo.y2down.BaseActivity$1 -> com.angcyo.y2down.a:
    com.angcyo.y2down.BaseActivity this$0 -> a
    void onClick(com.example.sweetdialoglib.SweetAlertDialog) -> a
com.angcyo.y2down.BaseActivity$1$1 -> com.angcyo.y2down.b:
    com.angcyo.y2down.BaseActivity$1 this$1 -> a
    com.example.sweetdialoglib.SweetAlertDialog val$arg0 -> b
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.angcyo.y2down.BaseApp -> com.angcyo.y2down.BaseApp:
    long dataNum -> a
    java.util.List listItem -> c
    java.util.List list -> d
    com.angcyo.y2down.BaseApp app -> b
    void onCreate() -> onCreate
    java.util.List getListItem() -> a
    java.util.List getList() -> b
    void setList(java.util.List) -> a
    boolean copyfile(java.io.File,java.io.File,java.lang.Boolean) -> a
com.angcyo.y2down.MainActivity -> com.angcyo.y2down.MainActivity:
    android.support.v4.app.FragmentManager fm -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onAddUrl(java.lang.String) -> a_
com.angcyo.y2down.R -> com.angcyo.y2down.c:
com.angcyo.y2down.R$styleable -> com.angcyo.y2down.d:
    int[] ActionBar -> a
    int[] ActionBarLayout -> b
    int[] ActionBarWindow -> c
    int[] ActionMenuItemView -> d
    int[] ActionMenuView -> e
    int[] ActionMode -> f
    int[] ActivityChooserView -> g
    int[] CompatTextView -> h
    int[] FlatButton -> i
    int[] LinearLayoutICS -> j
    int[] MenuGroup -> k
    int[] MenuItem -> l
    int[] MenuView -> m
    int[] ProcessButton -> n
    int[] ProgressWheel -> o
    int[] RippleBackground -> p
    int[] Rotate3dAnimation -> q
    int[] RoundedImageView -> r
    int[] SearchView -> s
    int[] Spinner -> t
    int[] Theme -> u
    int[] View -> v
com.easyandroidanimations.library.Animation -> com.easyandroidanimations.library.a:
    android.view.View view -> a
com.easyandroidanimations.library.AnimationListener -> com.easyandroidanimations.library.b:
com.easyandroidanimations.library.BlinkAnimation -> com.easyandroidanimations.library.c:
    int numOfBlinks -> b
    int blinkCount -> c
    android.animation.TimeInterpolator interpolator -> d
    long duration -> e
    com.easyandroidanimations.library.AnimationListener listener -> f
    void animate() -> a
com.easyandroidanimations.library.BlinkAnimation$1 -> com.easyandroidanimations.library.d:
    com.easyandroidanimations.library.BlinkAnimation this$0 -> a
    android.animation.AnimatorSet val$blinkAnim -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.easyandroidanimations.library.ExplodeAnimation -> com.easyandroidanimations.library.e:
    int xParts -> g
    int yParts -> h
    android.view.ViewGroup parentView -> b
    int matrix -> c
    android.animation.TimeInterpolator interpolator -> d
    long duration -> e
    com.easyandroidanimations.library.AnimationListener listener -> f
    void animate() -> a
    int[] sideTranslation$604656b6(int,int,int,int) -> a
com.easyandroidanimations.library.ExplodeAnimation$1 -> com.easyandroidanimations.library.f:
    com.easyandroidanimations.library.ExplodeAnimation this$0 -> a
    android.widget.LinearLayout val$explodeLayout -> b
    int val$positionView -> c
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
